248,en-us,Kołłątaja 7
249,en-us,Olsztyńska 8
250,en-us,Belwederska 77
251,en-us,Inowrocławska 1
252,en-us,Szkolna 2
253,en-us,Hallera 52 - Centrum Handlowe Borek
254,en-us,Światowida 47
255,en-us,Al. Piłsudskiego 32
256,en-us,Okrzei 35 - Sklep Motoryzacyjny Autozbyt
257,en-us,Mickiewicza 108
258,en-us,125g
259,en-us,Al. Kościuszki 7a
260,en-us,Al. Kościuszki 47
261,en-us,Kościuszki 9
262,en-us,Piotrkowska 15a
263,en-us,Wojska Polskiego 71
264,en-us,Książkowa 9c
265,en-us,Murckowska 16
266,en-us,Radzymińska 50
267,en-us,Zemborzycka 78-80
268,en-us,Towarowa 22
269,en-us,Giełdowa 7c
270,en-us,Sikorskiego 130
271,en-us,Waryńskiego 28
272,en-us,Plac Grunwaldzki 34
273,en-us,Lwowska 63a
274,en-us,Plac Konstytucji 3 Maja 31a
275,en-us,Andersa 7
276,en-us,Kościuszki 17
277,en-us,1 Maja 5 - Dom Handlowy Merkury
278,en-us,Szkolna 2
279,en-us,Opolska 11
280,en-us,1 Maja 49
281,en-us,Źródłowa 2
282,en-us,Sanatoryjna 7
283,en-us,Wolności 90 - Lotnisko
284,en-us,Majorka 1
285,en-us,1a
286,en-us,Górskiego 2
287,en-us,Swobodna 16
288,en-us,Kopernika 14a
289,en-us,Plac Inwalidów 4-8
290,en-us,Plac Grunwaldzki 11 - Klub Kultury Bolko
291,en-us,Krzyżowa 2
292,en-us,Kościuszki 45
293,en-us,Rynek 23
294,en-us,Al. Jana Pawła II 1
295,en-us,Rynek 2
296,en-us,Włodka 16b
297,en-us,Al. Jerozolimskie 148
298,en-us,Plac Katedralny 1
299,en-us,Jedności Narodowej 90
